atletas.nome;atletas.atleta_id;atletas.rodada_id;atletas.posicao_id;atletas.status_id;pontos.rodada.ant;atletas.preco_num;atletas.media_num;atletas.clube.id.full.name;FC;FD;FF;FS;G;I;RB;CA;PE;A;SG;DD;FT;GS;CV;GC;PP;DP;jogou.partida.ant;vitoria.ou.derrota.ant;confronto.ant;resultado.partida;confronto.atual;pontuacao_rodada_anterior_ADV;sede.rodada.atual;classificacao
Matheus Ferraz Pereira;38632;30;zag;Provável;8.2;6.0;2.94;América-MG;0;0;0;1;0;0;2;0;1;0;1;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
Adilson Dias Batista;41258;30;tec;Provável;3.15;9.37;3.35;América-MG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
Gerson Alencar de Lima Junior;50401;30;mei;Provável;2.2;3.56;1.99;América-MG;1;0;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
Luan Michel;60834;30;ata;Provável;1.6;8.81;2.19;América-MG;3;1;1;5;0;1;0;0;3;0;0;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
Carlos Emiliano Pereira;63194;30;lat;Provável;7.9;12.48;5.32;América-MG;1;0;2;1;0;1;2;0;4;0;1;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;bom
Giovanni Palmieri dos Santos;72097;30;lat;Provável;5.5;8.2;4.62;América-MG;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
João Ricardo Riedi;81881;30;gol;Provável;7.7;7.71;4.31;América-MG;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;bom
Adilson dos Anjos Oliveira;82381;30;mei;Provável;2.6;9.59;3.44;América-MG;2;1;1;2;0;0;1;0;3;0;0;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;bom
Messias Rodrigues da Silva Júnior;87402;30;zag;Provável;5.7;8.25;2.72;América-MG;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
Aderlan de Lima Silva;88423;30;lat;Provável;5.4;5.31;3.75;América-MG;1;0;0;0;0;0;1;0;2;0;1;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;bom
Matheus Leonardo Sales Cardoso;93886;30;mei;Dúvida ;3.0;3.49;2.15;América-MG;1;2;0;1;0;0;1;0;3;0;0;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
José Ricardo Barbosa Ribeiro Drumond;97317;30;mei;Provável;6.4;2.0;1.81;América-MG;3;0;0;2;0;0;5;0;2;0;0;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
Robson Azevedo da Silva;99574;30;ata;Dúvida ;2.7;3.92;1.2;América-MG;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;sim;empate;Atlético-MG;0 x 0;Grêmio;8.7;casa;ruim
Ricardo de Oliveira;38910;30;ata;Provável;0.8;11.79;5.66;Atlético-MG;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Adilson Warken;50307;30;mei;Provável;4.2;5.97;2.95;Atlético-MG;1;0;0;4;0;0;2;0;1;0;0;0;0;0;0;0;0;0;sim;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Victor Leandro Bagy;52950;30;gol;Provável;20.0;11.16;3.61;Atlético-MG;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;sim;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Elias Mendes Trindade;54395;30;mei;Provável;3.7;6.87;3.45;Atlético-MG;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;sim;empate;América-MG;0 x 0;Fluminense;119.35;fora;bom
Luan Madson Gedeão De Paiva;63219;30;ata;Provável;4.0;14.4;4.89;Atlético-MG;1;0;2;1;0;0;3;0;7;0;0;0;0;0;0;0;0;0;sim;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Leonardo Fabiano da Silva e Silva;68925;30;zag;Provável;3.6;9.85;4.99;Atlético-MG;4;0;0;1;0;0;2;1;3;0;1;0;0;0;0;0;0;0;sim;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Juan Ramón  Cazares Sevillano;81682;30;mei;Provável;4.3;10.06;4.03;Atlético-MG;0;0;3;2;0;0;1;0;2;0;0;0;0;0;0;0;0;0;sim;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Iago Justen Maidana Martins;89226;30;zag;Provável;7.4;4.04;2.16;Atlético-MG;1;0;0;1;0;0;2;0;2;0;1;0;0;0;0;0;0;0;sim;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Emerson Aparecido Leite de Souza Junior;96870;30;lat;Provável;0.0;5.75;4.29;Atlético-MG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Yimmi Javier Chará Zamora;99891;30;ata;Provável;0.0;9.45;3.27;Atlético-MG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate;América-MG;0 x 1;Fluminense;119.35;fora;ruim
Carlos Gabriel Moreira de Oliviera;102700;30;lat;Provável;0.0;3.6;2.73;Atlético-MG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate;América-MG;0 x 0;Fluminense;119.35;fora;ruim
Paulo André Cren Benini;37604;30;zag;Dúvida;6.5;7.18;2.98;Atlético-PR;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Jonathan Cícero Moreira;37662;30;lat;Dúvida;4.4;9.7;4.31;Atlético-PR;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;bom
Thiago Heleno Henrique Ferreira;38394;30;zag;Dúvida;14.6;10.39;3.92;Atlético-PR;1;0;2;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Wellington Aparecido Martins;62129;30;mei;Provável ;-0.5;2.98;1.4;Atlético-PR;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Marcelo Cirino da Silva;69022;30;ata;Provável ;2.7;5.84;3.54;Atlético-PR;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Pablo Felipe Teixeira;69138;30;ata;Provável ;0.0;11.47;5.35;Atlético-PR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;bom
Maycon Vinícius Ferreira da Cruz;69705;30;mei;Provável ;0.8;10.99;3.28;Atlético-PR;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Luis Oscar González;71479;30;mei;Provável ;2.5;4.02;1.07;Atlético-PR;1;2;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Felipe Alves Raymundo;72372;30;gol;Provável ;0.0;1.8;0.55;Atlético-PR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
